
> @slydes/studio@0.1.0 build /Users/james/Projects/slydes/apps/studio
> next build

   ▲ Next.js 15.5.9
   - Environments: .env.local

   Creating an optimized production build ...
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (129kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
 ⚠ Compiled with warnings in 701ms

../../node_modules/.pnpm/@supabase+realtime-js@2.87.1/node_modules/@supabase/realtime-js/dist/module/lib/websocket-factory.js
A Node.js API is used (process.versions at line: 39) which is not supported in the Edge Runtime.
Learn more: https://nextjs.org/docs/api-reference/edge-runtime

Import trace for requested module:
../../node_modules/.pnpm/@supabase+realtime-js@2.87.1/node_modules/@supabase/realtime-js/dist/module/lib/websocket-factory.js
../../node_modules/.pnpm/@supabase+realtime-js@2.87.1/node_modules/@supabase/realtime-js/dist/module/index.js
../../node_modules/.pnpm/@supabase+supabase-js@2.87.1/node_modules/@supabase/supabase-js/dist/main/index.js
../../node_modules/.pnpm/@supabase+supabase-js@2.87.1/node_modules/@supabase/supabase-js/dist/esm/wrapper.mjs
../../node_modules/.pnpm/@supabase+ssr@0.5.2_@supabase+supabase-js@2.87.1/node_modules/@supabase/ssr/dist/module/createBrowserClient.js
../../node_modules/.pnpm/@supabase+ssr@0.5.2_@supabase+supabase-js@2.87.1/node_modules/@supabase/ssr/dist/module/index.js
./src/lib/supabase/middleware.ts

../../node_modules/.pnpm/@supabase+supabase-js@2.87.1/node_modules/@supabase/supabase-js/dist/main/index.js
A Node.js API is used (process.version at line: 60) which is not supported in the Edge Runtime.
Learn more: https://nextjs.org/docs/api-reference/edge-runtime

Import trace for requested module:
../../node_modules/.pnpm/@supabase+supabase-js@2.87.1/node_modules/@supabase/supabase-js/dist/main/index.js
../../node_modules/.pnpm/@supabase+supabase-js@2.87.1/node_modules/@supabase/supabase-js/dist/esm/wrapper.mjs
../../node_modules/.pnpm/@supabase+ssr@0.5.2_@supabase+supabase-js@2.87.1/node_modules/@supabase/ssr/dist/module/createBrowserClient.js
../../node_modules/.pnpm/@supabase+ssr@0.5.2_@supabase+supabase-js@2.87.1/node_modules/@supabase/ssr/dist/module/index.js
./src/lib/supabase/middleware.ts

 ✓ Compiled successfully in 7.2s
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
   Generating static pages (0/65) ...
   Generating static pages (16/65) 
   Generating static pages (32/65) 
   Generating static pages (48/65) 
 ✓ Generating static pages (65/65)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                 Size  First Load JS
├ ○ /inbox                               2.97 kB         188 kB
├ ○ /lists                               3.53 kB         189 kB
├ ○ /login                               3.55 kB         165 kB
├ ○ /onboarding                          7.98 kB         207 kB
├ ○ /preview                             1.83 kB         245 kB
├ ○ /settings                            13.6 kB         182 kB
├ ○ /settings/billing                    2.67 kB         171 kB
├ ƒ /settings/domain                     5.36 kB         111 kB
├ ƒ /settings/media                      4.31 kB         169 kB
├ ○ /settings/payments                   2.86 kB         105 kB
├ ○ /settings/profile                     2.6 kB         167 kB
├ ○ /shop                                4.45 kB         259 kB
├ ○ /shop/orders                         4.17 kB         189 kB
├ ○ /shop/products                       1.32 kB         187 kB
└ ○ /slydes                              6.22 kB         191 kB
+ First Load JS shared by all             102 kB
  ├ chunks/960-9074e57d59702200.js       46.2 kB
  ├ chunks/b653352e-2c3f19b15f03879e.js  54.2 kB
  └ other shared chunks (total)          2.06 kB


ƒ Middleware                             85.7 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

